filename,width,height,class,xmin,ymin,xmax,ymax
1460966685000_EXSc8TM5YD7wdnp4W-20160418-160634795.jpg,1440,1080,Venules,632,36,1085,208
1460966685000_EXSc8TM5YD7wdnp4W-20160418-160634795.jpg,1440,1080,Arterioles,263,225,645,495
1460966685000_EXSc8TM5YD7wdnp4W-20160418-160634795.jpg,1440,1080,Arterioles,375,586,741,838
1460966685000_EXSc8TM5YD7wdnp4W-20160418-160634795.jpg,1440,1080,Venules,1134,626,1214,879
1460966685000_EXSc8TM5YD7wdnp4W-20160418-160711145.jpg,1440,1080,Optic-Disc,144,394,381,627
1460966685000_EXSc8TM5YD7wdnp4W-20160418-160711145.jpg,1440,1080,Hemorrhages,619,402,830,645
1460966685000_EXSc8TM5YD7wdnp4W-20160418-160711145.jpg,1440,1080,Venules,250,690,387,971
1460966685000_EXSc8TM5YD7wdnp4W-20160418-160711145.jpg,1440,1080,Venules,345,93,880,174
1460966685000_EXSc8TM5YD7wdnp4W-20160418-160711145.jpg,1440,1080,Arterioles,904,643,1217,894
1460967062000_EXSc8TM5YD7wdnp4W-20160418-161358158.jpg,1440,1080,Optic-Disc,101,299,278,497
1460967062000_EXSc8TM5YD7wdnp4W-20160418-161358158.jpg,1440,1080,Venules,221,611,891,1026
1460967062000_EXSc8TM5YD7wdnp4W-20160418-161358158.jpg,1440,1080,Hemorrhages,587,401,839,589
1460967206000_EXSc8TM5YD7wdnp4W-20160418-161714802.jpg,1440,1080,Optic-Disc,130,343,345,579
1460967206000_EXSc8TM5YD7wdnp4W-20160418-161714802.jpg,1440,1080,Venules,291,784,519,975
1461072141000_947_20160419_114646.jpg,2560,1920,Optic-Disc,1784,522,2082,878
1461072141000_947_20160419_114646.jpg,2560,1920,Exudates,728,1125,968,1292
1461072141000_947_20160419_114646.jpg,2560,1920,Exudates,173,957,314,1227
1461072141000_947_20160419_114646.jpg,2560,1920,Exudates,352,583,545,783
1461072141000_947_20160419_114646.jpg,2560,1920,Venules,1528,1152,2095,1571
1460968703000_EXSc8TM5YD7wdnp4W-20160418-164155668.jpg,1440,1080,Exudates,386,485,551,674
1460968703000_EXSc8TM5YD7wdnp4W-20160418-164155668.jpg,1440,1080,Optic-Disc,1213,365,1371,647
1460968703000_EXSc8TM5YD7wdnp4W-20160418-164155668.jpg,1440,1080,Venules,1017,57,1262,303
1460968879000_EXSc8TM5YD7wdnp4W-20160418-164501854.jpg,1440,1080,Optic-Disc,159,444,314,639
1460968879000_EXSc8TM5YD7wdnp4W-20160418-164501854.jpg,1440,1080,Exudates,505,172,668,465
1460968879000_EXSc8TM5YD7wdnp4W-20160418-164501854.jpg,1440,1080,Exudates,689,83,867,176
1460968879000_EXSc8TM5YD7wdnp4W-20160418-164501854.jpg,1440,1080,Exudates,814,220,945,407
1460968879000_EXSc8TM5YD7wdnp4W-20160418-164501854.jpg,1440,1080,Exudates,728,431,831,583
1460968879000_EXSc8TM5YD7wdnp4W-20160418-164501854.jpg,1440,1080,Venules,327,748,519,940
1460968879000_EXSc8TM5YD7wdnp4W-20160418-164501854.jpg,1440,1080,Venules,240,171,315,408
1460973915000_EXSc8TM5YD7wdnp4W-20160418-180817329.jpg,1440,1080,Optic-Disc,632,425,821,644
1460973915000_EXSc8TM5YD7wdnp4W-20160418-180817329.jpg,1440,1080,Venules,786,162,1001,431
1460973915000_EXSc8TM5YD7wdnp4W-20160418-180817329.jpg,1440,1080,Venules,726,822,905,1038
1460973915000_EXSc8TM5YD7wdnp4W-20160418-180817329.jpg,1440,1080,Hemorrhages,1195,554,1298,695
1461025855000_EXSc8TM5YD7wdnp4W-20160419-083454920.jpg,1440,1080,Optic-Disc,951,531,1131,798
1461025855000_EXSc8TM5YD7wdnp4W-20160419-083454920.jpg,1440,1080,Venules,539,186,941,426
1461029510000_EXSc8TM5YD7wdnp4W-20160419-093516604.jpg,1440,1080,Optic-Disc,119,410,286,615
1461029510000_EXSc8TM5YD7wdnp4W-20160419-093516604.jpg,1440,1080,Hemorrhages,599,513,791,662
1461029510000_EXSc8TM5YD7wdnp4W-20160419-093516604.jpg,1440,1080,Venules,244,101,409,388
1461029510000_EXSc8TM5YD7wdnp4W-20160419-093516604.jpg,1440,1080,Venules,348,927,786,1057
1461029510000_EXSc8TM5YD7wdnp4W-20160419-093606481.jpg,1440,1080,Hemorrhages,568,547,750,724
1461029510000_EXSc8TM5YD7wdnp4W-20160419-093606481.jpg,1440,1080,Optic-Disc,1080,433,1257,608
1461029510000_EXSc8TM5YD7wdnp4W-20160419-093606481.jpg,1440,1080,Venules,553,238,941,320
1461029510000_EXSc8TM5YD7wdnp4W-20160419-093606481.jpg,1440,1080,Venules,946,784,1167,1025
1461029510000_EXSc8TM5YD7wdnp4W-20160419-093606481.jpg,1440,1080,Arterioles,254,312,507,508
1461029510000_EXSc8TM5YD7wdnp4W-20160419-093606481.jpg,1440,1080,Arterioles,404,747,627,910
1461052245000_EXSc8TM5YD7wdnp4W-20160419-155311214.jpg,1440,1080,Optic-Disc,164,347,357,560
1461052245000_EXSc8TM5YD7wdnp4W-20160419-155311214.jpg,1440,1080,Venules,312,631,517,886
1461052245000_EXSc8TM5YD7wdnp4W-20160419-155311214.jpg,1440,1080,Hemorrhages,636,412,825,631
1461052245000_EXSc8TM5YD7wdnp4W-20160419-155311214.jpg,1440,1080,Venules,254,43,549,265
1461059509000_EXSc8TM5YD7wdnp4W-20160419-175558027.jpg,1440,1080,Optic-Disc,942,469,1164,692
1461059509000_EXSc8TM5YD7wdnp4W-20160419-175558027.jpg,1440,1080,Exudates,135,607,335,751
1461059509000_EXSc8TM5YD7wdnp4W-20160419-175558027.jpg,1440,1080,Exudates,1175,190,1232,298
1461059509000_EXSc8TM5YD7wdnp4W-20160419-175558027.jpg,1440,1080,Venules,748,56,1008,366
1461059509000_EXSc8TM5YD7wdnp4W-20160419-175558027.jpg,1440,1080,Arterioles,449,299,704,530
1461113374000_EXSc8TM5YD7wdnp4W-20160420-085227950.jpg,1440,1080,Optic-Disc,151,379,339,617
1461113374000_EXSc8TM5YD7wdnp4W-20160420-085227950.jpg,1440,1080,Exudates,646,463,739,548
1461113374000_EXSc8TM5YD7wdnp4W-20160420-085227950.jpg,1440,1080,Exudates,859,377,957,476
1461113374000_EXSc8TM5YD7wdnp4W-20160420-085227950.jpg,1440,1080,Venules,294,119,448,359
1461113374000_EXSc8TM5YD7wdnp4W-20160420-085227950.jpg,1440,1080,Venules,449,754,691,902
1461114786000_EXSc8TM5YD7wdnp4W-20160420-091620207.jpg,1440,1080,Optic-Disc,128,384,327,627
1461114786000_EXSc8TM5YD7wdnp4W-20160420-091620207.jpg,1440,1080,Hemorrhages,596,436,762,660
1461114786000_EXSc8TM5YD7wdnp4W-20160420-091620207.jpg,1440,1080,Venules,305,711,645,997
1461114786000_EXSc8TM5YD7wdnp4W-20160420-091620207.jpg,1440,1080,Venules,260,71,478,274
1461140109000_EXSc8TM5YD7wdnp4W-20160420-161820837.jpg,1440,1080,Optic-Disc,134,388,339,621
1461140109000_EXSc8TM5YD7wdnp4W-20160420-161820837.jpg,1440,1080,Exudates,613,263,745,426
1461140109000_EXSc8TM5YD7wdnp4W-20160420-161820837.jpg,1440,1080,Hemorrhages,587,511,803,675
1461140109000_EXSc8TM5YD7wdnp4W-20160420-161820837.jpg,1440,1080,Venules,164,160,260,361
1461140109000_EXSc8TM5YD7wdnp4W-20160420-161820837.jpg,1440,1080,Venules,389,761,680,865
191a917ce7e19a3339c6aee9dbcdb72b.jpg,1440,1080,Optic-Disc,1073,397,1249,613
191a917ce7e19a3339c6aee9dbcdb72b.jpg,1440,1080,Venules,892,144,1090,329
1cd112b672d176f4d450193053609405.jpg,1440,1080,Optic-Disc,213,556,386,749
1cd112b672d176f4d450193053609405.jpg,1440,1080,Exudates,695,642,781,692
1cd112b672d176f4d450193053609405.jpg,1440,1080,Exudates,853,513,894,576
1cd112b672d176f4d450193053609405.jpg,1440,1080,Exudates,926,747,1058,821
1cd112b672d176f4d450193053609405.jpg,1440,1080,Exudates,903,263,966,370
1cd112b672d176f4d450193053609405.jpg,1440,1080,Microaneurysms,687,708,781,758
1cd112b672d176f4d450193053609405.jpg,1440,1080,Microaneurysms,1048,295,1113,375
1cd112b672d176f4d450193053609405.jpg,1440,1080,Venules,335,226,503,404
1cd112b672d176f4d450193053609405.jpg,1440,1080,Microaneurysms,871,630,964,689
1de032f2e614b0cb67930c3f0c420bd5.jpg,1440,1080,Optic-Disc,280,412,435,615
1de032f2e614b0cb67930c3f0c420bd5.jpg,1440,1080,Venules,313,653,357,865
1de032f2e614b0cb67930c3f0c420bd5.jpg,1440,1080,Venules,401,143,492,380
1f79d0e3f2fe390bd4de74e796c13853.jpg,1440,1080,Optic-Disc,227,371,408,548
1f79d0e3f2fe390bd4de74e796c13853.jpg,1440,1080,Hemorrhages,641,427,799,604
1f79d0e3f2fe390bd4de74e796c13853.jpg,1440,1080,Venules,422,176,682,297
1f79d0e3f2fe390bd4de74e796c13853.jpg,1440,1080,Exudates,960,153,1057,249
1f79d0e3f2fe390bd4de74e796c13853.jpg,1440,1080,Microaneurysms,462,786,492,833
1f8888148a2dd04fd7855f9f9f48bc32.jpg,1440,1080,Optic-Disc,262,313,477,506
1f8888148a2dd04fd7855f9f9f48bc32.jpg,1440,1080,Hemorrhages,749,403,849,540
1f8888148a2dd04fd7855f9f9f48bc32.jpg,1440,1080,Exudates,895,511,1028,624
1f8888148a2dd04fd7855f9f9f48bc32.jpg,1440,1080,Exudates,1180,374,1228,419
1f8888148a2dd04fd7855f9f9f48bc32.jpg,1440,1080,Microaneurysms,1071,508,1164,557
1f8d90423aa2b59c434d959408d4122c.jpg,1440,1080,Hemorrhages,477,549,654,722
1f8d90423aa2b59c434d959408d4122c.jpg,1440,1080,Optic-Disc,885,453,1042,651
1f8d90423aa2b59c434d959408d4122c.jpg,1440,1080,Venules,895,701,987,1011
1f8d90423aa2b59c434d959408d4122c.jpg,1440,1080,Venules,791,158,939,425
1fd1e9e86041bb466743f4209150624d.jpg,2592,1944,Optic-Disc,1979,702,2270,1125
1fd1e9e86041bb466743f4209150624d.jpg,2592,1944,Hemorrhages,1219,981,1489,1216
1fd1e9e86041bb466743f4209150624d.jpg,2592,1944,Venules,919,278,1879,539
1fd1e9e86041bb466743f4209150624d.jpg,2592,1944,Venules,1119,1602,1628,1864
2340a8fcb7117d7f31beb9f8b8995739.jpg,1440,1080,Optic-Disc,1057,367,1241,606
2340a8fcb7117d7f31beb9f8b8995739.jpg,1440,1080,Microaneurysms,573,167,659,245
2340a8fcb7117d7f31beb9f8b8995739.jpg,1440,1080,Exudates,358,594,467,663
2340a8fcb7117d7f31beb9f8b8995739.jpg,1440,1080,Exudates,878,584,953,681
2340a8fcb7117d7f31beb9f8b8995739.jpg,1440,1080,Microaneurysms,460,348,513,402
2340a8fcb7117d7f31beb9f8b8995739.jpg,1440,1080,Exudates,1126,715,1180,784
2340a8fcb7117d7f31beb9f8b8995739.jpg,1440,1080,Venules,1013,133,1128,338
2340a8fcb7117d7f31beb9f8b8995739.jpg,1440,1080,Venules,695,803,949,860
2340a8fcb7117d7f31beb9f8b8995739.jpg,1440,1080,Exudates,500,606,555,663
2675bede8883f70c2ab4613402c17383.jpg,1440,1080,Optic-Disc,196,385,358,569
2675bede8883f70c2ab4613402c17383.jpg,1440,1080,Exudates,837,352,894,471
2675bede8883f70c2ab4613402c17383.jpg,1440,1080,Microaneurysms,795,120,863,176
2675bede8883f70c2ab4613402c17383.jpg,1440,1080,Microaneurysms,909,813,967,902
2675bede8883f70c2ab4613402c17383.jpg,1440,1080,Microaneurysms,958,269,1040,322
2675bede8883f70c2ab4613402c17383.jpg,1440,1080,Exudates,703,304,784,388
2675bede8883f70c2ab4613402c17383.jpg,1440,1080,Venules,343,143,646,235
27d9c0b27de67dd5ed072a6d8a055ac6.jpg,1440,1080,Optic-Disc,275,515,457,674
27d9c0b27de67dd5ed072a6d8a055ac6.jpg,1440,1080,Microaneurysms,184,488,234,620
27d9c0b27de67dd5ed072a6d8a055ac6.jpg,1440,1080,Hemorrhages,731,599,814,680
27d9c0b27de67dd5ed072a6d8a055ac6.jpg,1440,1080,Venules,464,189,646,283
27d9c0b27de67dd5ed072a6d8a055ac6.jpg,1440,1080,Venules,480,817,586,1003
27d9c0b27de67dd5ed072a6d8a055ac6.jpg,1440,1080,Exudates,1023,580,1109,692
2ac23027e28af28082757772fa421039.jpg,1440,1080,Optic-Disc,1066,398,1226,590
2ac23027e28af28082757772fa421039.jpg,1440,1080,Hemorrhages,699,425,844,561
2ac23027e28af28082757772fa421039.jpg,1440,1080,Venules,718,765,1022,939
2ac23027e28af28082757772fa421039.jpg,1440,1080,Venules,896,120,1125,325
2afc8966d1a3292e54d2152fc2ec52b2.jpg,1440,1080,He,634,452,805,635
2afc8966d1a3292e54d2152fc2ec52b2.jpg,1440,1080,Optic-Disc,1040,415,1217,635
2afc8966d1a3292e54d2152fc2ec52b2.jpg,1440,1080,Venules,725,811,980,980
2afc8966d1a3292e54d2152fc2ec52b2.jpg,1440,1080,Venules,968,156,1148,369
2afc8966d1a3292e54d2152fc2ec52b2.jpg,1440,1080,Arterioles,394,504,585,697
2b49c3f3ec73de83864d8547c0d7318b.jpg,1440,1080,Optic-Disc,1099,433,1266,639
2b49c3f3ec73de83864d8547c0d7318b.jpg,1440,1080,Hemorrhages,646,504,834,640
2b49c3f3ec73de83864d8547c0d7318b.jpg,1440,1080,Venules,914,119,1113,397
2b49c3f3ec73de83864d8547c0d7318b.jpg,1440,1080,Venules,907,708,1121,906
2fe2717b654a2bb0e3826da8f9722cb4.jpg,1440,1080,Optic-Disc,219,371,366,545
2fe2717b654a2bb0e3826da8f9722cb4.jpg,1440,1080,Venules,460,630,680,843
2fe2717b654a2bb0e3826da8f9722cb4.jpg,1440,1080,Venules,328,161,630,267
2fece298a6134803d3254bc15e9933b3.jpg,1440,1080,Optic-Disc,212,381,391,577
2fece298a6134803d3254bc15e9933b3.jpg,1440,1080,Venules,348,169,599,295
2fece298a6134803d3254bc15e9933b3.jpg,1440,1080,Hemorrhages,686,493,791,571
2fece298a6134803d3254bc15e9933b3.jpg,1440,1080,Venules,432,686,641,948
2fece298a6134803d3254bc15e9933b3.jpg,1440,1080,Arterioles,827,603,1040,867
382ce271aadfcfda285a7766cdadb24b.jpg,1440,1080,Exudates,199,422,369,611
382ce271aadfcfda285a7766cdadb24b.jpg,1440,1080,Exudates,238,261,305,410
382ce271aadfcfda285a7766cdadb24b.jpg,1440,1080,Optic-Disc,745,434,880,581
382ce271aadfcfda285a7766cdadb24b.jpg,1440,1080,Venules,469,661,718,930
382ce271aadfcfda285a7766cdadb24b.jpg,1440,1080,Venules,531,186,830,340
3a7af9c1fe7020ac1eb3c045b3091621.jpg,1440,1080,Microaneurysms,599,362,639,419
3a7af9c1fe7020ac1eb3c045b3091621.jpg,1440,1080,Hemorrhages,677,548,795,645
3a7af9c1fe7020ac1eb3c045b3091621.jpg,1440,1080,Optic-Disc,1082,401,1242,567
3a7af9c1fe7020ac1eb3c045b3091621.jpg,1440,1080,Venules,700,93,951,194
3a7af9c1fe7020ac1eb3c045b3091621.jpg,1440,1080,Arterioles,566,693,723,907
3a7af9c1fe7020ac1eb3c045b3091621.jpg,1440,1080,Venules,995,661,1126,819
3b35ae7760329af9ac35f69112ab4fe1.jpg,1440,1080,Optic-Disc,323,411,480,590
3b35ae7760329af9ac35f69112ab4fe1.jpg,1440,1080,Venules,412,97,527,329
3b35ae7760329af9ac35f69112ab4fe1.jpg,1440,1080,Microaneurysms,919,344,981,420
3b35ae7760329af9ac35f69112ab4fe1.jpg,1440,1080,Microaneurysms,850,131,1018,251
3b35ae7760329af9ac35f69112ab4fe1.jpg,1440,1080,Venules,432,710,551,933
3b35ae7760329af9ac35f69112ab4fe1.jpg,1440,1080,Arterioles,848,602,1131,794
3b35ae7760329af9ac35f69112ab4fe1.jpg,1440,1080,Microaneurysms,662,203,808,310
4c17223f21353c950db7ebcd411a1693.jpg,1440,1080,Hemorrhages,300,449,451,613
4c17223f21353c950db7ebcd411a1693.jpg,1440,1080,Optic-Disc,713,380,880,598
4c17223f21353c950db7ebcd411a1693.jpg,1440,1080,Venules,819,612,936,781
4c17223f21353c950db7ebcd411a1693.jpg,1440,1080,Venules,595,158,901,345
4c17223f21353c950db7ebcd411a1693.jpg,1440,1080,Arterioles,323,242,516,363
4c17223f21353c950db7ebcd411a1693.jpg,1440,1080,Arterioles,342,698,541,903
502012437f271260c9f2d19943524501.jpg,1440,1080,Optic-Disc,1062,566,1217,740
502012437f271260c9f2d19943524501.jpg,1440,1080,Venules,805,206,1082,430
502012437f271260c9f2d19943524501.jpg,1440,1080,Microaneurysms,364,349,448,438
502012437f271260c9f2d19943524501.jpg,1440,1080,Microaneurysms,718,811,960,997
502012437f271260c9f2d19943524501.jpg,1440,1080,Microaneurysms,539,717,622,767
502012437f271260c9f2d19943524501.jpg,1440,1080,Microaneurysms,536,244,595,302
502012437f271260c9f2d19943524501.jpg,1440,1080,Microaneurysms,703,322,785,401
502012437f271260c9f2d19943524501.jpg,1440,1080,Microaneurysms,899,466,1046,725
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Optic-Disc,255,356,435,553
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Hemorrhages,645,417,775,621
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Microaneurysms,984,281,1076,413
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Microaneurysms,1146,494,1209,624
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Microaneurysms,822,788,909,889
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Exudates,782,475,834,551
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Exudates,866,442,910,503
5d69dfbfcead12f081891d57d43f224d.jpg,1440,1080,Venules,620,104,801,222
5d8981072826ae2730a4609eb6b3c79e.jpg,1440,1080,Optic-Disc,235,320,400,508
5d8981072826ae2730a4609eb6b3c79e.jpg,1440,1080,Venules,308,549,481,710
5d8981072826ae2730a4609eb6b3c79e.jpg,1440,1080,Venules,348,158,414,285
5d8981072826ae2730a4609eb6b3c79e.jpg,1440,1080,Arterioles,651,190,962,345
5d8981072826ae2730a4609eb6b3c79e.jpg,1440,1080,Arterioles,840,607,1096,811
6b1850864cfa7524d38a583cc0b4dd28.jpg,1440,1080,Optic-Disc,219,372,419,569
6b1850864cfa7524d38a583cc0b4dd28.jpg,1440,1080,Hemorrhages,659,439,840,602
6b1850864cfa7524d38a583cc0b4dd28.jpg,1440,1080,Microaneurysms,1110,666,1198,733
6b1850864cfa7524d38a583cc0b4dd28.jpg,1440,1080,Venules,327,184,414,339
6b1850864cfa7524d38a583cc0b4dd28.jpg,1440,1080,Venules,403,670,594,848
6b1850864cfa7524d38a583cc0b4dd28.jpg,1440,1080,Arterioles,923,174,1172,415
6d3aacd359f1f731987e75d621e26bbb.jpg,1440,1080,Optic-Disc,458,353,673,558
6d3aacd359f1f731987e75d621e26bbb.jpg,1440,1080,Venules,546,576,801,684
6d3aacd359f1f731987e75d621e26bbb.jpg,1440,1080,Exudates,827,735,921,811
6d3aacd359f1f731987e75d621e26bbb.jpg,1440,1080,Venules,527,201,751,325
6d3aacd359f1f731987e75d621e26bbb.jpg,1440,1080,Hemorrhages,968,466,1119,585
6f5357571fa39480cf40d759e74ae736.jpg,1440,1080,Optic-Disc,1063,413,1240,654
6f5357571fa39480cf40d759e74ae736.jpg,1440,1080,Arterioles,523,165,821,497
6f5357571fa39480cf40d759e74ae736.jpg,1440,1080,Hemorrhages,645,536,812,651
6f5357571fa39480cf40d759e74ae736.jpg,1440,1080,Arterioles,445,661,780,921
6f5357571fa39480cf40d759e74ae736.jpg,1440,1080,Venules,873,748,998,938
7512133e5d1548b1ca6e6b3fc86034da.jpg,1440,1080,Optic-Disc,1069,443,1241,626
7512133e5d1548b1ca6e6b3fc86034da.jpg,1440,1080,Venules,909,207,1153,384
7512133e5d1548b1ca6e6b3fc86034da.jpg,1440,1080,Arterioles,405,613,645,817
7512133e5d1548b1ca6e6b3fc86034da.jpg,1440,1080,Arterioles,516,277,718,485
7512133e5d1548b1ca6e6b3fc86034da.jpg,1440,1080,Venules,1082,655,1151,775
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Exudates,190,345,383,613
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Optic-Disc,810,462,946,658
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Hemorrhages,408,562,525,686
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Exudates,473,188,612,356
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Venules,664,101,848,240
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Venules,773,748,891,1021
76c569e9bbe8251cf038e6ec75599c25.jpg,1440,1080,Exudates,1131,450,1237,604
77a1733813eb4db36263acc73ed06f36.jpg,1440,1080,Optic-Disc,588,557,735,711
77a1733813eb4db36263acc73ed06f36.jpg,1440,1080,Exudates,651,344,689,424
77a1733813eb4db36263acc73ed06f36.jpg,1440,1080,Venules,636,462,671,548
77a1733813eb4db36263acc73ed06f36.jpg,1440,1080,Arterioles,882,351,1116,557
78f0c2a905a16f81ca1795105268ba6f.jpg,1440,1080,Optic-Disc,1031,347,1250,529
78f0c2a905a16f81ca1795105268ba6f.jpg,1440,1080,Arterioles,518,658,785,853
78f0c2a905a16f81ca1795105268ba6f.jpg,1440,1080,Venules,859,95,1084,297
78f0c2a905a16f81ca1795105268ba6f.jpg,1440,1080,Venules,949,622,1080,798
78f0c2a905a16f81ca1795105268ba6f.jpg,1440,1080,Arterioles,468,221,784,371
7cc4e0324348e9942e2c8ed6b1a2caca.jpg,2592,1944,Optic-Disc,1984,653,2265,1060
7cc4e0324348e9942e2c8ed6b1a2caca.jpg,2592,1944,Arterioles,663,423,1472,857
7cc4e0324348e9942e2c8ed6b1a2caca.jpg,2592,1944,Hemorrhages,1235,892,1521,1118
7cc4e0324348e9942e2c8ed6b1a2caca.jpg,2592,1944,Venules,1130,1648,1728,1850
7cc4e0324348e9942e2c8ed6b1a2caca.jpg,2592,1944,Venules,1602,257,1995,553
7d3544970c9a22c24dee54f7f405addb.jpg,1440,1080,Optic-Disc,763,583,940,765
7d3544970c9a22c24dee54f7f405addb.jpg,1440,1080,Hemorrhages,359,561,537,694
7d3544970c9a22c24dee54f7f405addb.jpg,1440,1080,Venules,662,366,862,527
7d3544970c9a22c24dee54f7f405addb.jpg,1440,1080,Venules,507,822,751,883
7da0957e7f524720837bc034d19c996b.jpg,1440,1080,Optic-Disc,575,398,792,597
7da0957e7f524720837bc034d19c996b.jpg,1440,1080,Hemorrhages,1051,472,1195,613
7da0957e7f524720837bc034d19c996b.jpg,1440,1080,Venules,650,666,885,866
7da0957e7f524720837bc034d19c996b.jpg,1440,1080,Venules,722,192,916,381
85b7c7b49902e626d365dff81a6d30aa.jpg,1440,1080,Optic-Disc,1086,353,1257,598
85b7c7b49902e626d365dff81a6d30aa.jpg,1440,1080,Venules,922,647,1094,819
85b7c7b49902e626d365dff81a6d30aa.jpg,1440,1080,Hemorrhages,544,429,848,619
85b7c7b49902e626d365dff81a6d30aa.jpg,1440,1080,Arterioles,368,113,816,274
85b7c7b49902e626d365dff81a6d30aa.jpg,1440,1080,Arterioles,398,633,700,876
85bd4a25058c76bc020553ac5a6fbd97.jpg,1440,1080,Optic-Disc,194,457,403,636
85bd4a25058c76bc020553ac5a6fbd97.jpg,1440,1080,Venules,262,251,390,441
85bd4a25058c76bc020553ac5a6fbd97.jpg,1440,1080,Arterioles,648,281,894,508
85bd4a25058c76bc020553ac5a6fbd97.jpg,1440,1080,Arterioles,792,676,1086,856
85bd4a25058c76bc020553ac5a6fbd97.jpg,1440,1080,Hemorrhages,608,561,784,681
85bd4a25058c76bc020553ac5a6fbd97.jpg,1440,1080,Venules,522,815,731,970
86a49d96b755d4ae6f346e1c99bf2352.jpg,1440,1080,Optic-Disc,484,325,673,503
86a49d96b755d4ae6f346e1c99bf2352.jpg,1440,1080,Hemorrhages,936,431,1098,558
86a49d96b755d4ae6f346e1c99bf2352.jpg,1440,1080,Venules,617,85,872,242
86a49d96b755d4ae6f346e1c99bf2352.jpg,1440,1080,Venules,617,669,841,866
86a49d96b755d4ae6f346e1c99bf2352.jpg,1440,1080,Arterioles,1014,143,1130,420
86a49d96b755d4ae6f346e1c99bf2352.jpg,1440,1080,Arterioles,880,594,1039,721
86a97f59ccf1483ba12915911850d096.jpg,1440,1080,Optic-Disc,680,339,894,556
86a97f59ccf1483ba12915911850d096.jpg,1440,1080,Hemorrhages,253,375,466,611
86a97f59ccf1483ba12915911850d096.jpg,1440,1080,Arterioles,427,686,669,901
86a97f59ccf1483ba12915911850d096.jpg,1440,1080,Venules,560,80,804,277
86a97f59ccf1483ba12915911850d096.jpg,1440,1080,Arterioles,989,538,1146,843
8a3421a9d0b02d0e83a3e6e9ccb23396.jpg,1440,1080,Optic-Disc,218,438,414,592
8a3421a9d0b02d0e83a3e6e9ccb23396.jpg,1440,1080,Venules,264,270,495,410
8a3421a9d0b02d0e83a3e6e9ccb23396.jpg,1440,1080,Venules,327,674,507,952
8a3421a9d0b02d0e83a3e6e9ccb23396.jpg,1440,1080,Arterioles,601,747,956,920
8a3421a9d0b02d0e83a3e6e9ccb23396.jpg,1440,1080,Arterioles,613,322,942,513
8df723a9245c59527f7d508a63c4b6fa.jpg,1440,1080,Optic-Disc,192,416,346,610
8df723a9245c59527f7d508a63c4b6fa.jpg,1440,1080,Venules,251,244,347,362
8df723a9245c59527f7d508a63c4b6fa.jpg,1440,1080,Arterioles,671,316,1058,512
8df723a9245c59527f7d508a63c4b6fa.jpg,1440,1080,Hemorrhages,525,521,751,651
8df723a9245c59527f7d508a63c4b6fa.jpg,1440,1080,Arterioles,525,710,917,886
8e542b6d2486b17b6092c504f721747c.jpg,1440,1080,Optic-Disc,213,404,378,589
8e542b6d2486b17b6092c504f721747c.jpg,1440,1080,Venules,253,613,494,821
8e542b6d2486b17b6092c504f721747c.jpg,1440,1080,Venules,257,251,513,394
8e542b6d2486b17b6092c504f721747c.jpg,1440,1080,Arterioles,613,256,1016,498
8e542b6d2486b17b6092c504f721747c.jpg,1440,1080,Arterioles,673,660,1030,847
8e61f923094df25f82932822c863ce9a.jpg,1440,1080,Optic-Disc,196,404,390,581
8e61f923094df25f82932822c863ce9a.jpg,1440,1080,Venules,418,669,734,921
8e61f923094df25f82932822c863ce9a.jpg,1440,1080,Arterioles,830,385,1169,547
8e61f923094df25f82932822c863ce9a.jpg,1440,1080,Arterioles,890,606,1164,803
8e61f923094df25f82932822c863ce9a.jpg,1440,1080,Venules,344,180,577,334
8f5c9dee88b2ac3964ad30c4899d2fc6.jpg,1440,1080,Optic-Disc,1095,433,1264,622
8f5c9dee88b2ac3964ad30c4899d2fc6.jpg,1440,1080,Venules,750,249,1177,403
8f5c9dee88b2ac3964ad30c4899d2fc6.jpg,1440,1080,Arterioles,248,290,567,575
8f5c9dee88b2ac3964ad30c4899d2fc6.jpg,1440,1080,Arterioles,386,686,834,902
8f5c9dee88b2ac3964ad30c4899d2fc6.jpg,1440,1080,Venules,950,820,1148,921
8f5c9dee88b2ac3964ad30c4899d2fc6.jpg,1440,1080,Hemorrhages,618,453,857,629
8fc8deff7209884b5a007b90900d3e61.jpg,1440,1080,Optic-Disc,755,292,931,479
8fc8deff7209884b5a007b90900d3e61.jpg,1440,1080,Exudates,417,113,610,208
8fc8deff7209884b5a007b90900d3e61.jpg,1440,1080,Exudates,412,549,551,697
